# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = 301361A789F97BCC7BC8B59ED98BDDC8D7E565206B3A193A10279503415D68A1B5891C8461AA0D3761B3A5BC5BC8070F48D009101B86CDAAB3E64E7C01A8837EA64619EF5D6F7A980CD5F234ED30A9F1A24847373E7B2E8A4C6E9BE828B0F4912FA6B27B1DEFBFAB73353C201554A893DB5D58C53C2C179F31B26C547072D06C6C9526554E4DAA1EE898E5BAC0FB1D45831613225A3AB87E0816E779497CEC40E406E2FAF477CEFF62D1B6862DD3CDD56B2B905C15973BAA943B51E9297012674F607C8F5E18795349CF6E6392BCD622A5BC31AC851B1CCCC8BF4B40C8806AF8ECC4EC65DB49A41D5E3908CC18ED7340C3950BE9A73966F370CFC2FD89C67E366B7238B8872888F61C881116E7938B25C3B78CD4BADEA85B2FCCEFAC8CCC1989C3F0AEEC3ADE17C358DAD5437573CA2E26942D2483635A68FDDE599E05AE620BFA827E6EBECA6008DB50B5F71A9B2AB364047280779DAA95CB9CF20A3AAE868F9D1F53C84B8D9AE42D01F30F25A92BA429ED646C959E99E6FD39EA16F18DCF4F55DCCF99DDCB7A21643A89104849DF5A4A97B56AAA1635AF68CE5BAE1E837E4A4624850FD3A9829AD96DFD8DED22C19FDE8A3E63236903D4685D4F698D9C1640B9F06F59005B25520E52D52448E73F8E4AB29DE5465E3A96FA2B6ED497DDDF140C06DE729022988FAAD20E78FD6D996B8D63C468E371411F06E72F4427BB4F85

Len = 20
Msg = 3FDEE0
Squeezed = C3EBCDD8E66169CDA9105B1A62864059E7602ADD243C7EFC57829618B296A953D79638E65BFD92864D2201689F272002F4F55BE17A4D7250939CCD4079AE94962BA3D476BB6739BC8EF31EBA273BA1DD7BBEDC656EB96B6F33A4FFBC3AF27C9DAA819E4D9460774CDF192161BB3E86BEEF3D91B70E1F572043346D54A4E7A1C4D5153E69F017BDCDD0C4E0E8A8BCDFB7830C1CD82E8AEF45AA8A97DB9B5F2E5DB2FEC1ADF09A58B3A9895C9C8876BA749D449F7176CF3C5D4A16E238AC63D474E2B289ED55CF2065FD90CAE1F170BA166A09D2ED1456C12B1FACC22D330148A4B35D5694A32217ACE8D845E4D69BBB79A0494AC45CE83EE81C15505625740E1F4248F03A81F3E483BD14C9B88F868499444087E06DA936554381A3A326FEA15087440479D336C562C57CDB1068EB8F98B21CBD9EE5C97D36CCF94A08516E1A0337EBE4776FB2DD829D363D31E3419F9E198067022A4076DAB60FB0E2E89E1BC961348EB93FE75D1B0F09A4408159AE2BF9135BFEB2BC8439EB0F8C2286FB42441B88AFAEBF95FCF9FF72513B7772F356656B3CE59D8C9C866A535FEC542ED03B12B7C517AF7CA2800CD587162C05FE095D70B8E342942DD8FF53271A0FFC43B2D600F66B84C9C23DA955E6E8BB0D1692921F463D260EB90D62771AE562ED2EB3BA651B0BE4864CD05F4185A66894A0AC7BE234A564979D162E7B503D8863636B

Len = 21
Msg = 335768
Squeezed = 9759EFA013BFD82830E54A2319CD7EC10B3225914EBE6FA2FE7360A8389DF58191FECD5B58003ED1D222C77538A61B6950BDFB70B43F7EC2FBC5CE1A385BE90816B0692A95C7DB8E34E1CD0D78B758B93FD1E521B942A156C0DDA48DB58B017541E44E51730A036D21312DF9FDD91352C2BA4F8CE3AA06885FFFAB3BC8834B25E3DD7408599B974DAF74CE22F58509F68FCEAE2612674B76566E2A9935FAB80B23C76A4FC7C43F88F5A93496578890CFEB9A60C1957892B7BA05C0DF7A1168FDB198E86777C784C40F2D60E6073A34D42C392E45AA46D562FB5F5DF88EB4A074F278A89C304487882673B95607A3BC1ECE5F48C242E79B73D2D30E961F8693A872698C1510012E26A30290DBB0F415D48DF20594EFD822DEF25DA60FC617F9A06A6B4C842E720BA770A8B8C0480C7E8C63D67DC9E52EA97B89CED96329D900DAA26EC6C1685EE036CA241D73092C0DAC33B00F959E8D73E9B669E2A774093D48D04EEEBF4042137D9A2A4406DFF64765FA9DCE4AF36AB9609C8C9D0D05F854734D5C4BA2EC7110CEC6A5BC9E0EDF89C378B2841499550C346485003421F23C76D6E3674CBA0214C6EC06C249874E3EF9969267CA3637BDED19E90D35E826B756129B1AC9556AB7DE195DA8B76D0B9CA8613F7C21029D9533DFBEE7D0BB6292F8AF9C519C18A6DE7F481DEA0949D8A2E43E6969C4A98AE3DCD2863A63F96D09D8

Len = 22
Msg = 051E7C
Squeezed = C95E37FA49AADA1130ECF9FE1EB879BB8CBB35CCAF9BFDED09B8D8A4345BEF191D46D3AE1FE4F035EC2CB7113B4887D0EF2336CC3BAC880C9E5D82E65CEF7988A20235A45BCB726292694A7A3230859725CD6E074B29122A0BF2EF0A206227974F06F8A7EEB02CD9D7F78F93917094C97A6F9E1D352900E1C782645280C2B1CEF2B803ED0298AC06A78A49BB3A6F9890CC63F66D7C09549D1946CE134691E16C83E806E60E464F65AD1118C3A601A678991BAF600F40C86F2D2D41AF4FC0F844E8EEF7E58FE957C25DE380824EE68E2FB554B111BD44DB22ACD0EACF9DCD657CD0280C3BE105FF905A4A7483281C459102362C871751B75F6E73879C6769BBD950B1DDF13A2D603221C2C8344AB751FE5FFE460F4D89E54419DD18CE6C102DCA93E1A8D24FF963B2419B79D1753ECF5B551E43AE0E6A9FEAFACE4C0AE57DF42FC1B92E795324A35CD690F49960213B25E4E89BE14EE657142A00A573DCB5A52624B9AD470929735ADFA965CC388444841B367F784B4898D227529AE72BE1425E52CB401CDE04C7A57488A8795B153C4953557D6B14B711F3B40E4A520EFAF2D0BF1EC6F9B1DE8088ED18B6FE03972365A39A007B9553A651D5DEA07330D9E74FD2175BC7198497040891D114F90FA85CFB07EC50656F4A84FF499904A498D81C3CDFD271B27419F5D5A8B930F208FFF4862C72ABEE27F7021798FE752EFF718F

Len = 23
Msg = 717F8C
Squeezed = 64CC7F6066BA078A8B609E1E7F86D4382E045D58879C0EEB33557B766F3FC0A33885340603566CDFE2A97FA8D7FA59F9E992D291D4A3E35F1710E4A7648560BBBD0C0E4DCB406CE94D35296D15A12878D41342C5F973089F0ADE7F95943D83C746526B0255DCC4D97B19149B30146F36A523387DE84C8FAF0EF6DB1A1545B29690E206F3A2D99790CA2771C002DEF8D294F75C722ECE7E3590BA1505F8420C8FB9DBFEF545E6D2AADF3F1BECAA36BB0BD8DC754D218F74E6EF4A93AD6F6CFD702F37760A61A712407C75B48992EB09690E5C83F45377E6751978F23C52D27C13A61D000E8DABF22D56E9A98FAA0A3BFEF7135D2B599462E141A4CF8B9C7A1684375EAA27777AA1ACE2735F2935278EF0E25261F32046AC58B557C19DC4BB8AE3E97F20FE834AF2303B481FD607CC4AA8591B6809928C7F11276629311CF1D88D5FD0C4BBCDF8FDC440E92547B95C35FE2FAFBA7BDF02047AF5CA1805F86FDB487F7EEB112D1DB6BF662A5F3220584D9B19F1DCAC7E61ABAA92CCA731F8BF527F005CC91942F95908013A7B94DB720AF24BFBD857B467A8CFC99061C1E16DDA8D151C9E43E460DA705DC4F4728B3D06AC0B11768D2EB747CBEA01B748BD52E63DF1105CAB480DA21D8E81851C82FBB20793F2EEB05DD55FFA2A67AAD34C9CDFDD775BD3873ADB5BA5E8C151474081E9AB1D0592302A4A1791C22555512AF829A8

Len = 24
Msg = 1F877C
Squeezed = 27557CA038394067E3D566C9945DC5F8B5E51AA3592482C28E55A07B0CAF16FC3AD00FC9E0587D7E9D689B52524891227198A32A24B1072630901749BF636A8916CBBFA894F31A9D8DBD5F3855291D38A75C370D095ADDE1DA2109D105C4B2DCCBD84FC3FA5D11265A87FC4C9BD8412D4C3073AD1F05A2194A536F671D2F20DFEB15B26A1DC3A46B6688FC9050A222B4C53C948A2DFD4FC05C50D8BCAB71DB8C5B5B3CF6F1EAD85DCDF4568531528FCD744C084CD2DBDE9539676B83C2077ACCE3C4B027F1AA9AB65EB65474DDA66FE3204CB035451044DB9A93CDC7038A3398DFFDB58AAA8CD6573B2AFCA4E3C181CE36982A0E7EE3FEF33A627EB9C2DEC83BF5CDE9EDCF80B4C8DB7A7AA366BDC605658634B9FA56F98ADD2344898D1B461C634D8BADFA7E9C52C452D1BF22A568C78FB72DA628CB46A35796D8F43CE6FAC1BC9AC6F34D1133E7279A80C6D0FCAA88498182D271918419171E4EDD40376DAA2187882CB5FDD0B0F6043A5B4B2C90337C069D3A18B5D65A74670565D0B6863A3CDF5FBF5E2F54C77AA1F0B91901DEB0AB612FBEE44AFD972845192466FA2B427029D19E5F0C9D8D79A210E57720400CEC575C7DD0BB07D580B6604EE61D89C738525B99864ADCEE5F7762AE2FB16D017A7113D95FCFB3439BEFA115F6EC496BF5652120BAA91A42C0912A0A3D4655134C606CC99E290DCAA50C2103A82A8D02

Len = 25
Msg = EB35CF80
Squeezed = 912D9ABE0304FED32C6AA697A704C2D444A79081412B718BAE4B885A3E51B35C4491681E2D6BDD5248C142313095C4619A1C4F664F6A21C133C417B7291B349B8DB3CFCFCD981A19069E2C9D85A7943B91800C70AAFEC80B6103A001ABC902F196A64B9719810CE2559E53C62AB5ECEE6FB9C7ECD71A277431197BBDE6BF83F7C73A3EABF615A90EECBFDF4B83422ACBD1341A375F46B656B51590CD4D67D6EDA1CDE9FAD7B60DCA16B8EFAB85C4F58CC6A680560D4F4A58E7DA403118274C1B49B2130393E7BAEABC9BEEBF08928DA75ADD431735A1D0B2D217B438534DDAC7F487534198C55E667FE56FA6B86F24977FB2E797952E0A0A5A5A5CE4AFD0799CD79507DA7A244517E9819E724CBEB49F4E400980A11F98B63241A612CAD8F62BC8363E41B9E1F897F8478A0E887418775F7DB67CCE42E018DD4EF62B709C6B37FE24A870FACA2049B62C61161CCC1E8F7F235C5947D4EB3415A4D8F656C013345A76A18D0CB9CC3F65FBE5BD5C4835DDF80B4D4464B35153CED4115903D4DC67538F4905B7B6820BE6EC47AFF0CE512396D77F189F2AA088A75A66BB7984EF59AC6CEB261F0E0F552DAA55B2BC5ABB97C6CB47D21FE9C36313E348AF5839CE20B9837F518002165512D3FAB04F2630AFE4ECD61BC02B37BDBE9670103A75D8C8714878987F38B018FCDC904CE482EBF9F1E80CAD9C9719A67270FAA8627115E8

Len = 26
Msg = B406C480
Squeezed = 156B575BA522973946AD5CC8A529DE22DC25DADF6020321E781282A8CF685FD1E5754C838E0271EF0DDDDE86718E7E6763639A3AC18AFB919EC0EEF47A17DE35CF6F348F8E9139E96284AE68BCA29133547578B083F6A5EA9DC4A7D3C4FFEF9D9AB7314F2C105F798B920D353E663E0C01CFAB98C5453721D8F1EE3401D403C5E5C2E752EE24D6F6B3C55D535234AEA82B2C3825503C8FEBAE51C37BD6F4A17B49DAE81DF33BB548707E778F9DDA214FBA85D01B1C96F0498F7BCF1EFE19DE08AEDEB8222B82A217189347EC350520717CBB0715D7F83B55FA94CB1192690FC0B2FBED17342EB26E910ADCE6E8181072AD3F8BFA36B684CE077224896A8DD0635EA199E1D99217FA1892DABA29C31E59388D552CFE4FF5D6C027425BCC1383FCB7606DC26A9B8D15E57379E0AE76E4984F42800E8BAF9D15996D98868056AE1DB7F89DE0AB46847E0D67ECC6F1E837BA536F45AD652B5E401CE1409523B00EC681D411DB50C72079B258369546E631796996D142024EE54C8F574CE5B8DD9C00CC57DFB11F98B29EB10A0BA769DDA437D3F69ED1056102881B39FB88527E3C2538DD476F8283AC0938972C9D7AD501E7B5B67064287294743A34A54E8F46064750F484206232FE7534D4BBA0B7AD67D26A99847ACCEE65A98326B31A72AEBE752467888EF98FF0C6F18CFCDA711A758B2F6BA9C142BB3D344B9965CED4024BC3

Len = 27
Msg = CEE88040
Squeezed = F33395C0E12914EEF2C47BC7218C2746442393EB48345654A72F2C5B2AA78954DC0ABBB091CE19E055BB588F48BF1811880C2B6C1C6A4A923B06E9B8F2C8E9BFCB4695A21151A4C088EA98156E03E496660E7E7FEC97F1E126A4BD8EE392E94B810E9B849B61A7FCE058C0BB26722F76B4268054769BA8CFDC78AADCCF02C441A5AC1AD13F732061018F762355ACDF441157DFC382FDCEC33BF852E26F8C9CFB87D0B1B039F1F0E7F30B820AEA2AA6451B3FEE20B27437ED97A1C240F1185BC82B3C47F11B655C444A68C3F33642966A1EDFD9EB8DFABE91D1D8D86184DE3D7097A0FC507699500EE57364B33D7E21D65CB1110429D23FDF5C898D20D4AD74EBBC64E6DB6172FD7D4367903F2FB8394CE4633535B988796E5E0ABEE799E4EECFAB764E3D36E5B8D1223FAEB0733EAD19F25556D015B040C5DAFB3292EEA130C8EAA3B58F8B86464B00D790E497B07A20FDCCD33CB5AB44709AC435C07A4684166BB6FBE1C2B8720971B868280CBDD9D46C0B7757AF2ADE687AC1151A00A6EFB573E6F95AF3FFC5109FC7A6717855D55F6B47B2056E80FE5005A8EF04421D4E7796BC462A6893E861C8FF49D410FD3E16DA82BDDBF4E617F4B414A0C32A5A183A6C1BD47170CB0D36E5C9EFE91C36A868FFFDD0B6A4C303A45154FE86ECFCAE0E9FFB32B2F782531017BFEC209AFF4BC0DB901302A2500B098325A9B97D692D5F

Len = 28
Msg = C584DB70
Squeezed = 67BA66BEC87768A7613816EEED1073E303D931D42F433E7C88E98F73A09060DA4FA735B8DA3561E3926C000D6E78E3A746A51CAF64D05489F88590FDE99C7A0F9570B29C6369BC9F623649F23D897805AA1EF1D67A794E74E1356679E8D2F45447197CC3764A4D8D8E8E127B03BC22B0BA54732D315EFB6C5AF70941E1DA4BE2FF897462AB5C03495E945E6AFDE981351D2EF6104E318DF36B8C1DBF04E769F359B11667702C38657A7897F814D322AE65872889C51D51EDC3D14F6DA6D5FA2F79CADFBC7A82624538C41C146966FA32554027ECC37BB352AA52AB4554AEA56FB848CD87F1F79B323BDCD0B0CBC3EDEEA63348547D4CF16C4B3E9379ECB81E547FB617219E6D024448D2D6D058ECD8899A0362CCC7494E6EA8F60E4072421A2A9CD80327907E6A25FC212B1716486DA3CC4FF87D4E87CB5A7AB40AC585915E8E9AB4CF9E996134D734FB0A9008F2DAA5D1C300A960AA1B3100609EA38465267DE8F0D0207B3E26104F45726991B5944006F945FAAC0F6AC57E2C2978345FD9D79A0B66EBDC1BB2F5C74E059C5E3631E925B10CF3843C40D20F81B7F5865B38B0648C0AAD265608D847B6C4D5B415C88F6267FD2E3EB2B89EA8E2B5196A08E406B6DFA29E7C0FCD0A5627D4CC7536C2CFD47E1545280F7F36F06C314D8BFE0AB13FD13F9CECFA14952A359E9CCEF832137FEFABBE050B8B1D230F71444ABC2338

Len = 29
Msg = 53587BC8
Squeezed = DEEBFB5FBC67143A70F5EE518F3CE20A702A3C250C22D939D7EEF598A39CA5C53741B6F57B5840ADD28EF6140AAD9D4C2B8ECC6A89FC5EFE731F5E697B83B81C27EDE0D226BB30DE0A93F5CEDBC16E32BA9D6B10488A5A0E555CB2969F51E58D46F003F50F9D845AAF430766762382ADFD9B4CF05916DFD65C8A8CFCDEC5D0453407387DBCF3A744268E85B35B500EDD1ED5090155A635BFA46AC24DA798E82418B4D3191E1C50F32644AD4D4E9A40757A7675924F8B834130F4C1EB88BDBE2114BFAD420B1E536A8E88E16749EB8414285208DFE8D3CCE241E90D06CF2083DC7BD14427350C55FE74DF35CA58CDC87C8F89147847D182CA466B872150C7189DE9CE5330BCFBDEA3E84F5C98F5084D437F6FF066C1F18A674CF24A98A2C172E3FFA4126B58FB235A6EC38AD794304C09493B1783A318168FFCD36C1B880368017B0226D2099F2CF65F193C8EEBF526B60FFE9CA71F291359802CB2EE908D73DD939C7B55964E5F885C0FFAE71FB1D689F4774222658067E1025E4ED8C6BF6C9FE2A88B54E43B5EF80BA54B6DDD376D90D9AD96A21112102B9BA124FFA15D9763AB11DDF314F19D2895CCCCD880C306ABD1A5DE2E428E4C19AA70BE113E03DF089C28B39CA67591AF2801EDD2E5158167CCC77012CFAA543F197488D11C0A7A5C1C74787D043BF8F8AFAEE0B72A4492EE3BFD8DCCFC3A9B4AEB37EB21E65B0D8D

Len = 30
Msg = 69A305B0
Squeezed = 90DBA499AB0D1BD6C745838AAEAD0F176311CE71857716F55A95F2E7FEE51A822E17C2FA3BC4B2055E6E93B4A08B29CA9BB08BB4B1F1C0F17C2FFDAEB3FA3322CA64C5C5A5F52C793EB13A04200E35576DFA41EB4D06EA63327ABEFE7096B0A0EE5DE07B9922B8C4B04094BE3241883C938350D6818C5BC1E1FCD444206087E831EB60A9D42F94AB3F5FAB2A822FA269F9EFD8F80C237AC9B9662D271982FFD0B8D6117D3E6CD87C9A8DCBD5A685020D3A507E0163DC05DA7A9A90583106E6CD1B50975A9F0E8948C907F42E2C63A4471CE5529356FB0F7BB606ACA5DBDF82E2E70A842EA2C006DF055E859C440E2B8B05E360DADE35C3823BC1617EDEE04D50538B25B39BAEEF63A5BD999F2114E246F83C4FFE4633E59914E439802444091474BE6BFEE77ED82FB9E98F3E35C454A3B17DDD0352DDFB2316FB58C96A273DD2383DDF51EABC2796AF7A73AC836D2FAF69918BA34DB65BF4DE4D4227EABD18AAC2E7CE99267E344C3CE84E74D214CFA99A6D5D952A03AFC9D3EA6C48BE11931B46EEF0E16873DFC380F5317E8B097B31CAF5B6A028E49901FE6739F1FE3503A1EFFB2AF1F7BD5A08E0C2BC202A52D5D9EFDADBE09F38905F1F9936F24D9A2F2329AD2D07E14905B840795E6147CF178401224EDE59C53559BF0937E1D7545C4D61F84F59D9D6F72D15F381A7A6951B3CACADD01A6481F38ABBEE0FB67C18A424

Len = 31
Msg = C9375ECE
Squeezed = 9C971E10429E543BF180934B94B75251DBC05D87D122C37B40DFFCE65F78523E9A21D33C5AFB546272F8657CA0A1B34DA7B2C3F481E91338E7A0C6B7979E63DC2EB577034F25E85CFC139ED4DC78D45BC3166EC926145F217B84FDD9F40C3C9B3C5C7228706D79BF77BD1DF90A05A1E83BAC3281B401E10AEDDBB2A89D9CE50E42151FDE8FA690C3787F65EC210EF5520721D1F98DC75D425FB31B53ABA9D0A0DE39F5E76C603DB3370F7D18FF30556E5B428AE41FC0538E64D9EB53694E72DB7BD7A16CA932AFA8D85D6A9EF3B33709F899867E27713DD1741D745937510036248B826E4C3CC5BF25795A2A7B49522DD54C605400EEB6C0D5B1B0482B6DBFE36FB9B467F20606A196B022C91A8B992439A7127F6544B81CFDD886894A9F09450140A073D5B0002F9C3A292E722705A77C1A78086571BB860155B4FB10E224B796A6ED60F25741F91EE33E4427B4899EDE84709A686136C7150435281BAA86D30FEF5D7FE0EDEE80A9F7FE542089405A505F1AD78E40908C7C4B216E6F385DBF102B290506A978A51570947EF4C16C30A5E37D652603785AED2C02B22EA22F78D4C92EFFD73240E982EBAE85F4E675A5EE3620846FDB5CB4DDB710E69F2BB02E5FEDE2DD5C080B7C8059F1270A8521AB6DF81AFDED7BC206EA9CF0114732B87D91021EC3F81AFFF6DA8D3FEE16481C2F128FC9BF7ADB6BA09824225B65B53DA5

Len = 32
Msg = C1ECFDFC
Squeezed = 926D4BF3AAEE1BAE6CEEDF01FFD76017484E9088F83C1E149E1F74205F350A850D9C5758476D585B50E48872B5E7690F82EE4D23469358CE66CDF124AE0A29913D565CB53D3A16273BC93DB006B6223ABBA952594176D1F82AF2372CF565D66B9711A33B1EF92E5A13CA1DFC61128CC7C0314B6687CDBE791E4E47B283FB17301CF9D871B94D9C051D44FB99D7A7216978B778D1FAB177B374D7F0E96DD1F6565AD543E75967C94D04711743BEE20E6D9076A0B4E123CFCB5ECB6215C80D31FFD20D451499D63D95638B8DFDE867CD99D963E25F3BF1E5AA580851C2525A99FE370AB75F7A274A646ABECA04CECB8DE5E428A20DAF7FA1525DBEDAE1FEAF9A8187C3B66DCD6F676140600F7F7630238A8D29ABD0A110FA81CEA53BD1D8321459DE266D8989CBF79C273231C6FE42E8903F164705AEACA7FC45C4D2239FF531525E9FE19E6BF79DDCDEDECC0ED5CF8C5ADC2226093411B68BC82F4183D025E025175EEC8C02AC080D9D624123CDAF761B729E56A5244C7BF55CA4FBFB69B0F0428908B9A88A2708AB3126D7E720F3D27B91EB347E8FD4E4D1191D99D3409A350A2692D06C2C35328E81202A2E71856A5591BD3E02F29E751AB172ABC4A6B207F7A416B17938F6FB8F1C37958CE940373C35901F3F0A76A7517A05512362F666108736AFE83B512ADBFC673FC8282662322F1E20176C1F22011BB63C25CED80F64

Len = 33
Msg = 8D73E8A280
Squeezed = 18FFC6C83B45853B9778AFA53B86CDA7E99AD1F0A503A3BDD678A8A99148050C347F798DB36CDD8DD1A6D2808E5CA3005D61DD99BF8C959235956551370DCBCCF4FC98BC5EEB8C0A893DF7F18CB96A998023B786D196A64FD1A542DFBD701D9CEEF986BC3E5A106D45446E7E12499B7CEA44A3168CB9FF2CEBAA434961A041766DCFC6EF9562A9F2E5EB96B93A240711E110AE655719FF55FE251928946916A9E95D26C850074FC3D3BC961DE24151082DA5808545FB6E4C4C9D0FE4FD01F0F13B51B2A5D26722B615A374DDBA67815300356D4EE180C9AE9C14EF788C86BD303F1A574DDFC7CE3182FC34EBBC8F1AAE5864E6FF7844AB08BF15B69194556CAB8447940DA5C69240F17423BCA7D2194DB324BDA042890719B4A68B1335F4EDC18CCB73E8AC4145C58D4BB524E9CCD2D8AA455813CC1F5151B07705AE201CBBFBB03EB19862A8510A37012511AF9846B7CA08DCF74DBFE9B2B590CADE49C18953E1A10371AC35CA1A3ED874C26E6729CDCCB7EC55E7F8200F863CF870C3E6162C416DC61B1E2E3565CCC65533870E1BCE2C29508DF354D3EAD367F4F785EBA77E2F47593A938FEDE7AFED1F52887820BC936C16E8366390A2FF359C4B61E0DF3467DBAF42934F166CD545A990228528C33F8588A88AB32AF5F1EFD20457DAECEE88E6F10C29F880C379CFE6F4B79AB43837B25675E282BB572D8F91EB5997439C

Len = 34
Msg = 06F2522080
Squeezed = 4EED67B05ADAFFC4F5A45013E84AA113A7EA108420C1123455689789B7057E5E27E7426A0746615F550A730AAC4AE5930D0F15A71E9EC750F6E2AC1FA4921FB11CF395C5BA08ED5714F0CD9579DC33BAF282EF5586DE8640241B764BCA8FB5DA681FBDF81DFC95A7DAD373EF9A72CA3AE9B2CF810C88009A11024A8486B81B83FFD336037EB44E5C5DCACB0A4D6F85F7C73473458CF44E29CDDDBF872DEAF364E6BB605C5F54518C24E489025FAFA93EBF73C6290745BEDD9ECAD93220D37CD6A2C60B8DF5A87224B37AC2A0DD87251B2AD608B1E3B2263269117B540048535BD8DE0266E8F41F1A6190CB32ACF368E8F77E67824CD1C414BE79A65F2756E6C061A6BA40475B0BBC3AEB5FC99A8B97C36A4906EA7FE031361391C6DC765E9797184034E5DC5799B3E6853BB541F811BE1A262EC9DD6E80EE57EFF4E2897E9B5FEE345DB33F5F2E480D9365F0D5CABFE3B4BD4DA139D636DF2C89B64F8A1F83B7577A9E7D299EEF670FA7F4EC81949B78242C845BF699A8C1600F526CE6D2AD97655B53D58943ED60A18C41D8023A605833FC49F1418E99188582F08F91719893300E20774508FCFC63E360B2F8C08B2026599946B104A15E053C56FFC2BF2F5B42F97694B64486EF9A4724E771AECDA758EB46ABA64397165F30520E2C01FA6C3FCBF2755A2CCF0ACB7652D1B5527717A832D1C0A99589E14ABF58317E0772D5

Len = 35
Msg = 3EF6C36F20
Squeezed = AD13691F6F07C8D78DC758EB6618BCABA2FA552E1EED2628846332CAF37F229D36A641F2F8247FE1BD84B46A36DE871CF31DDFEB0626C014F4E65C71ED7C55822F20DB387D3A1FA519012D6C2DFE38703353C40C719E129B8827287AF74F158A60A08826CEC9611981B335B82F2D2FE150386F57E382771EAD9640B62275E32C85DCED8D9A1D522D73081B797D41C48D2954F5E53CF0526B05305E42FE29A361DF516EA2FE62A74DC426B93B3D9BF0D2F1FF71C1B51E3DC2F3701B1F7C1DB125BA1AD0710E98A915610E0377B286FAB9E1B6A30983C7CD10A537C95025BB18929FD9EC39A693473EEB31231086841266AF8FB04B48EF89C4E2208E3AF3AAF4AB8D6A7F72BE63BFE5A390EE77363F107E640F25CE2438644F40DD3FA35F7CBE6D9B13921B331E49651891A6CF9C2B69AB5C407DA9DA37ED8B3E2D80F4776A9C05BC584B5F621A176AD0EDDF751D183D5034AD8B479F51D0E797B5595C15455BA2AB4DD5CE0E61CB2ECCF0963382C692BA55262EDC3F430BFA363818980AEA9838AD2EB0A11A9D32C44D9D4E73B38490AE55B40585AEB61511C5356B5F72AC93E4C6C7EEEED002FE7D94678621AB06084C079FB7D7E786DD52714CEA7E0CEF41CB8C1841059C325EEA254FFE8439AF6B0B23B786D24FAFDB3E3E0A895DB5F222AA2B885BB31A519619174F99AA21D643E6CE962220C1D5E559DE86D0AAC02E92C7

Len = 36
Msg = 0127A1D340
Squeezed = 474674B634BF01D6850493666493454333B98E2DA699EE315AD2C1AC271983323713CFF13BF3400A78481479371C411379D017AD4A5FF93F3A433E1065614798938D3B74264400E160BAD6CF8E4C2874FDEE5DC3E0E912676169E120CBD2F87995988345587A19D40A9120A6CABB6BC0C293F69CBD0E7D22AC30A76A25DAD23A5C9766C8C2CFA4978F60D80C60C9B6733A7CEBC1602B1C435D81936D2CF77E900F25543159B61F2B1E7C8104FFDCF8AB36DA414B6DBCD5D4B29ED319C965B98E50C7A46E0D5FB0F3FC97B70ED5FDD89AE581A24A342CDD0CA504751C9B46B69629F4D687EFCD9DBAE148286289BAA77FBA739F8353563F6B252F2D669437A2018D246AFD30966335590CB6E223FA06E9D6DF1DFE01AA8AD2C0C9D7FAA1382DD3A6E971F5559943F297793EEE9253623CFA4297A0379EA183C4D7FC0CA126B01636BB32FC068D9C9713E61632087AD51C63B77589EFCEE2A6FB96B8E45F9D790A8A3B50D7EC72C1D78DF46054D3F576F8E62B7E858961F6017E65CF217D95F9DA9C1097593E85EBDBFB0A83E1C5F86C3EE3CA92F031F5B68A6DE252198D93E259C86A65AB2D3A0261B250876B62C75137A2D1ECE43A41B941D1276EBF2125922988526202E63F1864E588F4AC48D47A81DD40292ED078F42D24B5ABA51E62E2430A1C56F781A04F1EDE19018FD4D96C61FB9DAF081910BB73C5D891BC6DE1D13B

Len = 37
Msg = 6A6AB6C210
Squeezed = D73E34EF176D2CA0F0CC80AD46FE22573E07025461EFEA641F6A9EB2DB2E1615FECDE5AEF79A09704D08B97B9D4D685FF691A502509235FC57CCA8229C458AF9E9195EF3792E5BEBD6D76DD48F6BA6ABC8999842E513A6DFB9D897B88F991C5AAC664A98A8FB90489867A9224BA6B5B373983D8C719C071D100B2D5B7C6578AE8D5780E0E830FA2F462532619FB700D215ED1743256E28753894061EB595CCAE0215DFE9A3BDB3F103D13310BE4A91364F6879DE0F90460B26146E39B5D139AE31C6EE5EA89FA1B3C2CBB581D4FB8DF10491EFD0F95BEE6DA4A5457A9C7A96F05A7B313FFFD06A69448D7F340C6F4DFB4052EF426FCA6B854493F7A12FD9AC110646F1CF4B7721A8B4EC69304B83A78AD5CA1F940C883ED77E2836D0A5B784DEF930DC1C52B406C9B52F54BFD6583547684B21940C85970F77398D1DCBC9ED1DB25F1C6C0AA91677B637E0A59D27F9FD586B0FD6066B74A423BBC0CA7E20B3DE0C1321D10406D505AFCF5C9E7DB29F86666D3571BE16F76A2D48842E3FA5C824D5C0419F3B5F6AC66BBDA9A5A41723681FFA8A5E5CA8F4D80CE0B24B1EBCA0B1F90E38F50BE2D765489EC6A0346EB7861C52D755F229D589044EFC958E6CB43F273B0DFC4178DB900095232C368255EF00F2565290D1F3CF51E9CEEBA3146AEE5A3DD951E57595BB041FEAF488513AB7D152AF4366FD5AC3433979A9D7CD801F

Len = 38
Msg = AF3175E160
